EnrollmentKey,StudentKey,CourseKey,InstructorKey,CategoryKey,EnrollmentDateKey,CompletionDateKey,EnrollmentCount,CoursePrice,ProgressPercentage,DaysToComplete,CompletionStatus,PaymentStatus
83,32,14,2,10,20250829,,1,319.99,42.06,,In Progress,Paid
84,42,1,9,1,20250829,20251101.0,1,899.99,100.0,64.0,Completed,Failed
85,23,14,2,10,20250829,20251023.0,1,719.99,100.0,55.0,Completed,Failed
86,37,8,6,4,20250829,,1,799.99,32.73,,Dropped,Paid
87,34,5,2,3,20250829,,1,479.99,9.42,,Dropped,Pending
88,18,3,8,2,20250829,,1,479.99,47.43,,In Progress,Failed
89,1,11,6,7,20250829,,1,639.99,44.85,,In Progress,Paid
90,5,4,3,2,20250829,20251019.0,1,319.99,100.0,51.0,Completed,Failed
91,32,8,3,4,20250829,,1,719.99,82.45,,In Progress,Failed
92,6,1,9,1,20250829,,1,399.99,85.43,,In Progress,Paid
93,11,13,2,9,20250829,20251117.0,1,799.99,100.0,80.0,Completed,Pending
94,25,13,3,9,20250829,,1,199.99,46.89,,In Progress,Paid
95,47,14,6,10,20250829,20251012.0,1,199.99,100.0,44.0,Completed,Paid
96,25,5,10,3,20250829,,1,399.99,34.94,,In Progress,Failed
97,3,8,4,4,20250829,20251223.0,1,539.99,100.0,116.0,Completed,Paid
98,5,4,3,2,20250829,20251111.0,1,719.99,100.0,74.0,Completed,Failed
99,39,13,9,9,20250829,,1,479.99,52.3,,In Progress,Paid
100,19,11,1,7,20250829,20251208.0,1,399.99,100.0,101.0,Completed,Pending
